企业名称,所在镇街,主要类型,分类依据,主营产品,数据来源,证据片段,置信度,是否人工复核
壕超废品回收,丹灶镇丹横公路,数据服务类,通过生活服务，生活服务场所，生活服务场所提供行业数据服务,生活服务，生活服务场所，生活服务场所,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，壕超废品回收，地址，丹灶镇丹横公路，类型，生活服务，生活服务场所，生活服务场所，坐标，112.901367,23.091537，提供基于数据的公共服务平台",0.70,false
双峰广告电脑,丹灶镇横江路十四号,数据服务类,通过公司企业，公司，广告装饰提供行业数据服务,公司企业，公司，广告装饰,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，双峰广告电脑，地址，丹灶镇横江路十四号，类型，公司企业，公司，广告装饰，坐标，112.913636,23.102264，提供基于数据的公共服务平台",0.70,false
嘉怡电脑旗舰店,狮山镇官窑虹岭路耀众新街市嘉怡电脑旗舰店,数据服务类,通过生活服务，摄影冲印店，摄影冲印提供行业数据服务,生活服务，摄影冲印店，摄影冲印,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，嘉怡电脑旗舰店，地址，狮山镇官窑虹岭路耀众新街市嘉怡电脑旗舰店，类型，生活服务，摄影冲印店，摄影冲印，坐标，113.006485,23.183863，提供基于数据的公共服务平",0.70,false
手机快速维修中心(壹号通迅),西樵镇官山城区江浦西路4号2座首层1-12,数据服务类,通过生活服务，维修站点，维修站点提供行业数据服务,生活服务，维修站点，维修站点,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，手机快速维修中心(壹号通迅)，地址，西樵镇官山城区江浦西路4号2座首层1-12，类型，生活服务，维修站点，维修站点，坐标，112.983379,22.941042，提供基于数",0.70,false
华硕电脑授权服务网点(大学城店),桃园东路力合科技园99号109号,数据服务类,通过购物服务，家电电子卖场，数码电子提供行业数据服务,购物服务，家电电子卖场，数码电子,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，华硕电脑授权服务网点(大学城店)，地址，桃园东路力合科技园99号109号，类型，购物服务，家电电子卖场，数码电子，坐标，113.031615,23.151050，提供基于数据",0.70,false
戴尔外星人电脑授权服务中心(狮山大学城店),桃园东路99号力合科技产业中心17栋107铺,数据服务类,通过购物服务，家电电子卖场，数码电子提供行业数据服务,购物服务，家电电子卖场，数码电子,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，戴尔外星人电脑授权服务中心(狮山大学城店)，地址，桃园东路99号力合科技产业中心17栋107铺，类型，购物服务，家电电子卖场，数码电子，坐标，113.031919,23.15",0.70,false
红政电脑监控,狮山镇罗村下柏中西村广兴巷1号,数据服务类,通过购物服务，家电电子卖场，数码电子提供行业数据服务,购物服务，家电电子卖场，数码电子,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，红政电脑监控，地址，狮山镇罗村下柏中西村广兴巷1号，类型，购物服务，家电电子卖场，数码电子，坐标，113.020738,23.062111，提供基于数据的公共服务平台",0.70,false
荣耀官方授权服务中心(佛山南海名汇苑店),大沥镇沥苑路名汇苑商住楼首层商铺18B号(金岛假日酒店附近),数据服务类,通过购物服务，家电电子卖场，手机销售提供行业数据服务,购物服务，家电电子卖场，手机销售,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,名称，荣耀官方授权服务中心(佛山南海名汇苑店)，地址，大沥镇沥苑路名汇苑商住楼首层商铺18B号(金岛假日酒店附近)，类型，购物服务，家电电子卖场，手机销售，坐标，113.12446,0.70,false
齐翔电脑维修服务中心,海三西路6号1幢2号(叠滘地铁站C口步行90米),数据服务类,通过生活服务，维修站点，维修站点提供行业数据服务,生活服务，维修站点，维修站点,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，齐翔电脑维修服务中心，地址，海三西路6号1幢2号(叠滘地铁站C口步行90米)，类型，生活服务，维修站点，维修站点，坐标，113.127132,23.047990，提供基于数据",0.70,false
中国移动(保利中央公馆营业厅),大沥镇岭南路83号保利中央公馆首层138号商铺,数据服务类,通过生活服务，电讯营业厅，中国移动营业厅提供行业数据服务,生活服务，电讯营业厅，中国移动营业厅,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，中国移动(保利中央公馆营业厅)，地址，大沥镇岭南路83号保利中央公馆首层138号商铺，类型，生活服务，电讯营业厅，中国移动营业厅，坐标，113.142623,23.11930",0.70,false
柒壹贰电脑维修·电脑回收·监控安装(招商置地中心店),桂城街道桂澜北路26号依云置地中心4座231铺,数据服务类,通过生活服务，维修站点，维修站点提供行业数据服务,生活服务，维修站点，维修站点,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，柒壹贰电脑维修·电脑回收·监控安装(招商置地中心店)，地址，桂城街道桂澜北路26号依云置地中心4座231铺，类型，生活服务，维修站点，维修站点，坐标，113.157123,2",0.70,false
联想官方直营服务中心(佛山环宇城店),桂澜中路18号千灯湖环宇城4楼L410联想,数据服务类,通过生活服务，维修站点，维修站点提供行业数据服务,生活服务，维修站点，维修站点,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，联想官方直营服务中心(佛山环宇城店)，地址，桂澜中路18号千灯湖环宇城4楼L410联想，类型，生活服务，维修站点，维修站点，坐标，113.156854,23.043306，提",0.70,false
千米手机电脑维修回收(佛山中央大街店),桂城街道體和路12号中铁水岸花园101铺,数据服务类,通过汽车维修，汽车维修，汽车维修提供行业数据服务,汽车维修，汽车维修，汽车维修,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，千米手机电脑维修回收(佛山中央大街店)，地址，桂城街道體和路12号中铁水岸花园101铺，类型，汽车维修，汽车维修，汽车维修，坐标，113.164208,23.069424，提",0.70,false
荣耀官方授权服务中心(佛山南海A32万科里店),桂城街道海八东路18号A32万科里L1层L107/L108号铺位,数据服务类,通过生活服务，维修站点，维修站点提供行业数据服务,生活服务，维修站点，维修站点,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,名称，荣耀官方授权服务中心(佛山南海A32万科里店)，地址，桂城街道海八东路18号A32万科里L1层L107/L108号铺位，类型，生活服务，维修站点，维修站点，坐标，113.16,0.70,false
八达电脑维修 监控安防,大沥盐步大道146号八达电脑,数据服务类,通过购物服务，家电电子卖场，数码电子提供行业数据服务,购物服务，家电电子卖场，数码电子,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，八达电脑维修 监控安防，地址，大沥盐步大道146号八达电脑，类型，购物服务，家电电子卖场，数码电子，坐标，113.173636,23.106113，提供基于数据的公共服务平台",0.70,false
手机维修电脑维修硬盘维修数据恢复,盐步大道142号首层之一,数据服务类,通过购物服务，家电电子卖场，手机销售|生活服务，维修站点，维修站提供行业数据服务,购物服务，家电电子卖场，手机销售|生活服务，维修站点，维修站,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，手机维修电脑维修硬盘维修数据恢复，地址，盐步大道142号首层之一，类型，购物服务，家电电子卖场，手机销售|生活服务，维修站点，维修站点，坐标，113.174019,23.10",0.70,false
众网电脑,大沥镇黄岐北村二联仓铺位自编13号,数据服务类,通过生活服务，维修站点，维修站点提供行业数据服务,生活服务，维修站点，维修站点,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，众网电脑，地址，大沥镇黄岐北村二联仓铺位自编13号，类型，生活服务，维修站点，维修站点，坐标，113.178175,23.124225，提供基于数据的公共服务平台",0.70,false
阳光通讯中国移动店(手机维修二手手机回收交易),草场大道南1号首层之三,数据服务类,通过购物服务，家电电子卖场，手机销售提供行业数据服务,购物服务，家电电子卖场，手机销售,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，阳光通讯中国移动店(手机维修二手手机回收交易)，地址，草场大道南1号首层之三，类型，购物服务，家电电子卖场，手机销售，坐标，113.194587,23.186360，提供基于",0.70,false
领航电脑维修-监控安装-网络组建,盐步永青路44号,数据服务类,通过生活服务，维修站点，维修站点|购物服务，家电电子卖场，家电电提供行业数据服务,生活服务，维修站点，维修站点|购物服务，家电电子卖场，家电电,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，领航电脑维修-监控安装-网络组建，地址，盐步永青路44号，类型，生活服务，维修站点，维修站点|购物服务，家电电子卖场，家电电子卖场，坐标，113.181691,23.0864",0.70,false
飞鱼手机维修,宏威路4号财源广场大门口,数据服务类,通过购物服务，家电电子卖场，手机销售|生活服务，维修站点，维修站提供行业数据服务,购物服务，家电电子卖场，手机销售|生活服务，维修站点，维修站,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，飞鱼手机维修，地址，宏威路4号财源广场大门口，类型，购物服务，家电电子卖场，手机销售|生活服务，维修站点，维修站点，坐标，113.192277,23.114009，提供基于数",0.70,false
年年大通讯速修猫,广佛路39号宏威新村中心,数据服务类,通过购物服务，家电电子卖场，手机销售|生活服务，维修站点，维修站提供行业数据服务,购物服务，家电电子卖场，手机销售|生活服务，维修站点，维修站,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，年年大通讯速修猫，地址，广佛路39号宏威新村中心，类型，购物服务，家电电子卖场，手机销售|生活服务，维修站点，维修站点，坐标，113.192556,23.113780，提供基",0.70,false
千米手机电脑维修回收(金沙洲店),黄岐建设大道33号万益广场13栋106铺,数据服务类,通过生活服务，维修站点，维修站点|汽车维修，汽车维修，汽车维修提供行业数据服务,生活服务，维修站点，维修站点|汽车维修，汽车维修，汽车维修,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,名称，千米手机电脑维修回收(金沙洲店)，地址，黄岐建设大道33号万益广场13栋106铺，类型，生活服务，维修站点，维修站点|汽车维修，汽车维修，汽车维修，坐标，113.201784,0.70,false
中国移动(黄岐金沙洲营业厅),建设大道1号,数据服务类,通过生活服务，电讯营业厅，中国移动营业厅提供行业数据服务,生活服务，电讯营业厅，中国移动营业厅,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，中国移动(黄岐金沙洲营业厅)，地址，建设大道1号，类型，生活服务，电讯营业厅，中国移动营业厅，坐标，113.204015,23.141134，提供基于数据的公共服务平台",0.70,false
联新电脑维修-监控,平洲平西聚龙村南二大道新三巷1号,数据服务类,通过购物服务，家电电子卖场，数码电子提供行业数据服务,购物服务，家电电子卖场，数码电子,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，联新电脑维修-监控，地址，平洲平西聚龙村南二大道新三巷1号，类型，购物服务，家电电子卖场，数码电子，坐标，113.184838,23.022040，提供基于数据的公共服务平台",0.70,false
创科电脑服务中心(金沙洲店),黄岐建设大道1号中海金沙湾北6门C10商铺,数据服务类,通过购物服务，家电电子卖场，数码电子|生活服务，生活服务场所，生提供行业数据服务,购物服务，家电电子卖场，数码电子|生活服务，生活服务场所，生,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,名称，创科电脑服务中心(金沙洲店)，地址，黄岐建设大道1号中海金沙湾北6门C10商铺，类型，购物服务，家电电子卖场，数码电子|生活服务，生活服务场所，生活服务场所，坐标，113.2,0.70,false
中国移动(手机快修),西一村南便坊一巷3号,数据服务类,通过生活服务，电讯营业厅，中国移动营业厅提供行业数据服务,生活服务，电讯营业厅，中国移动营业厅,https://restapi.amap.com/v3/place/text?keywords=数据服务&city=440605,"名称，中国移动(手机快修)，地址，西一村南便坊一巷3号，类型，生活服务，电讯营业厅，中国移动营业厅，坐标，113.238672,22.996815，提供基于数据的公共服务平台",0.70,false
